timestamp,temperature_c,humidity_pct
2026-06-14T13:34:46,23.3,60.4
2026-06-14T13:35:01,23.3,60.2
2026-06-14T13:35:16,23.3,60.2
2026-06-14T13:35:28,23.4,60.5
2026-06-14T13:35:38,23.4,60.3
2026-06-14T13:35:50,23.4,60.2
2026-06-14T13:36:08,23.5,61.8
2026-06-14T13:36:18,24.7,71.3
2026-06-14T13:36:28,24.1,66.0
2026-06-14T13:36:38,24.0,61.0
2026-06-14T13:39:59,23.9,59.5
2026-06-14T13:40:13,23.9,59.4
2026-06-14T13:40:27,23.9,60.0
2026-06-14T13:40:37,24.0,59.8
2026-06-14T13:40:47,24.0,59.5
2026-06-14T13:42:01,24.0,58.7
2026-06-14T13:43:41,24.2,59.3
2026-06-14T13:45:51,24.3,58.9
2026-06-14T13:46:02,24.4,60.0
2026-06-14T13:46:15,24.4,59.5
2026-06-14T13:46:33,24.5,59.4
2026-06-14T13:46:43,24.5,59.3
2026-06-14T13:46:53,24.5,59.9
2026-06-14T14:03:42,25.2,56.8
2026-06-14T14:03:54,25.2,58.0
2026-06-14T14:04:07,25.2,57.7
2026-06-14T14:04:18,25.3,59.1
2026-06-14T14:04:28,25.2,58.4
2026-06-14T14:04:38,25.3,57.7
2026-06-14T15:20:08,24.4,51.1
2026-06-14T15:20:18,24.4,51.5
2026-06-14T15:20:28,24.4,52.6
2026-06-14T15:20:38,24.4,51.6
2026-06-14T15:20:48,24.4,50.6
2026-06-14T15:20:58,24.4,51.3
2026-06-14T15:21:08,24.4,50.8
2026-06-14T15:21:18,24.4,51.2
2026-06-14T15:21:28,24.4,50.5
2026-06-14T15:21:38,24.4,50.3
2026-06-14T15:21:48,24.4,50.2
2026-06-14T15:21:58,24.3,50.1
2026-06-14T15:22:08,24.3,50.2
2026-06-14T15:22:18,24.3,50.2
2026-06-14T15:22:28,24.3,50.6
2026-06-14T15:22:39,24.3,50.4
2026-06-14T15:22:49,24.3,50.3
2026-06-14T15:22:59,24.3,50.1
2026-06-14T15:23:09,24.3,50.2
2026-06-14T15:23:19,24.3,50.1
2026-06-14T15:23:29,24.3,50.0
2026-06-14T15:23:39,24.3,49.7
2026-06-14T15:23:49,24.3,49.7
2026-06-14T15:23:59,24.3,49.7
2026-06-14T15:24:09,24.3,49.7
2026-06-14T15:24:19,24.3,50.2
2026-06-14T15:24:29,24.3,50.1
2026-06-14T15:24:39,24.3,50.0
2026-06-14T15:24:49,24.3,50.1
2026-06-14T15:24:59,24.4,50.0
2026-06-14T15:25:09,24.3,50.0
2026-06-14T15:25:19,24.3,50.2
2026-06-14T15:25:29,24.3,50.1
2026-06-14T15:25:39,24.3,49.9
2026-06-14T15:25:51,24.3,49.8
2026-06-14T15:26:01,24.3,50.3
2026-06-14T15:26:11,24.3,49.5
2026-06-14T15:26:26,24.3,49.6
2026-06-14T15:26:36,24.3,49.5
2026-06-14T15:26:46,24.2,49.5
2026-06-14T15:26:56,24.2,49.4
2026-06-14T15:27:06,24.2,49.3
2026-06-14T15:27:16,24.2,49.6
2026-06-14T15:27:26,24.1,49.3
2026-06-14T15:27:36,24.1,49.2
2026-06-14T15:27:46,24.1,49.0
2026-06-14T15:27:56,24.1,49.0
2026-06-14T15:28:06,24.1,49.3
2026-06-14T15:28:16,24.1,49.3
2026-06-14T15:28:26,24.1,49.2
2026-06-14T15:28:36,24.1,49.3
2026-06-14T15:28:46,24.1,49.5
2026-06-14T15:28:56,24.1,49.5
2026-06-14T15:29:06,24.1,50.2
2026-06-14T15:29:16,24.1,50.0
2026-06-14T15:29:27,24.1,49.8
2026-06-14T15:29:43,24.1,50.5
2026-06-14T15:29:54,24.1,50.9
2026-06-14T15:30:04,24.1,50.6
2026-06-14T15:30:14,24.2,50.5
2026-06-14T15:30:24,24.2,50.7
